spacing,algorithm,total_distance,waypoints
4.0,spiral,1700.4849074355798,53
4.1,spiral,1650.0607738925494,51
4.2,spiral,1657.31764533404,51
4.3,spiral,1636.9301648950418,51
4.4,spiral,1562.154093876958,52
4.5,spiral,1552.116324432034,52
4.6,spiral,1557.0837359526633,46
4.7,spiral,1529.201250359092,48
4.8,spiral,1515.5309124982564,45
4.9,spiral,1482.196229711839,47
5.0,spiral,1495.829163547531,45
5.1,spiral,1477.137509739682,41
5.2,spiral,1448.1116294791789,45
5.3,spiral,1451.6110964424058,42
5.4,spiral,1424.7114644568328,41
5.5,spiral,1386.3509174862836,40
5.6,spiral,1394.4946569706278,40
5.7,spiral,1357.1260780973585,41
5.8,spiral,1377.1914157683584,39
5.9,spiral,1347.9148929242813,40
6.0,spiral,1333.3391441228518,39
6.1,spiral,1312.6613009876144,40
6.2,spiral,1335.5541311929067,37
6.3,spiral,1299.758151862444,35
6.4,spiral,1284.165099201064,39
6.5,spiral,1275.2000576296732,36
6.6,spiral,1281.0967168551117,38
6.7,spiral,1268.3690379346729,36
6.8,spiral,1259.7821281851984,35
6.9,spiral,1250.9431838512435,35
7.0,spiral,1272.8353711013824,37
7.1,spiral,1218.3183325219786,37
7.2,spiral,1208.0018530989346,34
7.3,spiral,1194.393186781949,33
7.4,spiral,1212.16871068744,35
7.5,spiral,1213.6548346023096,31
7.6,spiral,1183.7384194464228,33
7.7,spiral,1163.3187418562327,32
7.8,spiral,1156.4413893996089,32
7.9,spiral,1176.0144676491989,30
8.0,spiral,1170.878575081662,28
8.1,spiral,1160.6409743603576,27
8.2,spiral,1132.4110691712426,28
8.3,spiral,1142.2511929718275,29
8.4,spiral,1134.005106469295,29
8.5,spiral,1129.8187476822989,33
8.6,spiral,1135.6857180030674,31
8.7,spiral,1118.2775934411627,27
8.8,spiral,1120.8568077716577,29
8.9,spiral,1104.3624906665304,28
9.0,spiral,1102.9819269541974,28
9.1,spiral,1103.8906605925663,28
9.2,spiral,1061.162499590424,29
9.3,spiral,1076.611509503418,27
9.4,spiral,1068.9801007333679,29
9.5,spiral,1061.131777678988,25
9.6,spiral,1062.9641061445864,27
9.7,spiral,1090.207912674384,31
9.8,spiral,1043.1905501216033,27
9.9,spiral,1071.7724447260812,29
10.0,spiral,1019.7083441109155,26
10.1,spiral,1039.7146437176818,27
10.2,spiral,1044.4981826228704,26
10.3,spiral,1048.0277301198068,25
10.4,spiral,1046.26361689781,24
10.5,spiral,1043.8040597574084,26
10.6,spiral,1019.3833260580188,23
10.7,spiral,1013.5468266105426,26
10.8,spiral,1033.5917140107767,26
10.9,spiral,1011.0519349961677,25
11.0,spiral,987.9467370890084,24
11.1,spiral,986.9882175353248,25
11.2,spiral,987.3784302805425,23
11.3,spiral,1009.4798668442951,25
11.4,spiral,999.7566457054104,21
11.5,spiral,1006.3417798514807,23
11.6,spiral,982.9991075383562,20
11.7,spiral,990.3750819607484,21
11.8,spiral,995.667406752429,25
11.9,spiral,975.7763001001617,24
12.0,spiral,986.5552876093667,22
12.1,spiral,963.4572338872466,20
12.2,spiral,965.9240471552714,18
12.3,spiral,962.7222138429894,22
12.4,spiral,945.2490799277844,26
12.5,spiral,972.7655046541405,23
12.6,spiral,952.8205991461922,21
12.7,spiral,958.8075713024527,23
12.8,spiral,964.5909398603063,19
12.9,spiral,961.3708945018723,21
13.0,spiral,962.7461627307408,22
13.1,spiral,946.4715360879907,21
13.2,spiral,938.138206140781,23
13.3,spiral,941.8733428803766,22
13.4,spiral,910.5235025768152,22
13.5,spiral,912.4704940149029,20
13.6,spiral,912.3678775658561,22
13.7,spiral,915.9181702418596,24
13.8,spiral,938.7901389795726,19
13.9,spiral,913.0538949891304,19
14.0,spiral,920.3359311701481,23
14.1,spiral,948.3506483672413,20
14.2,spiral,916.4041499293452,23
14.3,spiral,933.9745809317083,20
14.4,spiral,901.8059928709333,23
14.5,spiral,912.8538480963138,20
14.6,spiral,897.420150956815,20
14.7,spiral,906.4144114365109,23
14.8,spiral,925.6660870147737,19
14.9,spiral,877.4988364093833,18
15.0,spiral,914.4862922504922,19
15.1,spiral,909.0474527625109,20
15.2,spiral,892.2000376395629,17
15.3,spiral,875.0167102549948,21
15.4,spiral,900.5191103596288,18
15.5,spiral,887.8884860755613,21
15.6,spiral,899.8291974454103,15
15.7,spiral,894.2786889378934,18
15.8,spiral,920.9839187779536,16
15.9,spiral,886.1318502778126,18
16.0,spiral,870.3270451328065,19
16.1,spiral,890.3077067708285,18
16.2,spiral,889.3920390769239,18
16.3,spiral,908.269057335923,18
16.4,spiral,897.227124377682,19
16.5,spiral,887.0297396707518,17
16.6,spiral,905.3755966202654,20
16.7,spiral,856.0872949623085,20
16.8,spiral,864.4368533628855,19
16.9,spiral,857.7595028771858,19
17.0,spiral,865.9246000137845,19
17.1,spiral,846.68163764808,22
17.2,spiral,881.4327170426593,18
17.3,spiral,864.5549047470197,17
17.4,spiral,840.6519234805613,17
17.5,spiral,847.43386225255,16
17.6,spiral,869.9614310722852,16
17.7,spiral,878.0241313294434,16
17.8,spiral,897.5141897583173,18
17.9,spiral,912.6729880752828,18
18.0,spiral,866.3482586878569,18
18.1,spiral,839.7573746129071,16
18.2,spiral,817.8869032105728,19
18.3,spiral,859.7914839178175,19
18.4,spiral,839.0627124583272,17
18.5,spiral,844.9560017491981,16
18.6,spiral,840.1650533158481,18
18.7,spiral,847.4122881086762,17
18.8,spiral,867.9110484094967,15
18.9,spiral,850.3401017272438,17
19.0,spiral,843.4603624069878,17
19.1,spiral,826.4891225014914,15
19.2,spiral,813.814040328655,17
19.3,spiral,834.0443850978199,14
19.4,spiral,840.6813986213527,19
19.5,spiral,872.3355589572584,19
19.6,spiral,841.7326964885527,16
19.7,spiral,855.963422873542,17
19.8,spiral,828.1843963980125,12
19.9,spiral,814.7514142145438,15
20.0,spiral,817.6278982798173,16
20.1,spiral,820.8762790970628,15
20.2,spiral,871.1837423125459,18
20.3,spiral,817.0376998724832,20
20.4,spiral,845.8771193927444,14
20.5,spiral,813.5034083554091,15
20.6,spiral,845.5061783094063,17
20.7,spiral,834.6585859889393,19
20.8,spiral,823.9112870729236,14
20.9,spiral,825.0079013238206,17
21.0,spiral,812.9757262441758,19
21.1,spiral,831.8207688209902,13
21.2,spiral,814.6404860331113,14
21.3,spiral,799.81703052449,15
21.4,spiral,797.9317031014992,15
21.5,spiral,823.1065825189982,17
21.6,spiral,847.4977166894619,16
21.7,spiral,821.0365310719717,13
21.8,spiral,815.1122165520405,17
21.9,spiral,821.491902476316,15
22.0,spiral,838.9625768052683,18
22.1,spiral,818.5190207711557,15
22.2,spiral,806.2970035386865,14
22.3,spiral,832.7383088887013,16
22.4,spiral,819.6819016065948,17
22.5,spiral,838.7547189670389,16
22.6,spiral,813.563706595658,13
22.7,spiral,787.3868702043613,16
22.8,spiral,783.9696256416481,14
22.9,spiral,837.4896285443546,16
23.0,spiral,837.9825047132298,13
23.1,spiral,802.9158403080994,16
23.2,spiral,798.4474558057591,14
23.3,spiral,830.8553534835355,13
23.4,spiral,783.833861483901,16
23.5,spiral,786.8736370630504,15
23.6,spiral,813.7832721349113,14
23.7,spiral,794.3317069446455,17
23.8,spiral,800.5800753066017,14
23.9,spiral,796.9743458181906,15
24.0,spiral,805.2430085450475,15
24.1,spiral,823.7579100181697,14
24.2,spiral,799.3164787374545,16
24.3,spiral,808.5456307892715,14
24.4,spiral,759.3264103781629,14
24.5,spiral,794.6332728468906,17
24.6,spiral,779.618603102208,13
24.7,spiral,772.1504337382856,11
24.8,spiral,777.580354169476,17
24.9,spiral,786.6765411195942,19
25.0,spiral,808.4862457624082,14
4.0,lawnmower,2008.4721456452087,65
4.1,lawnmower,2004.5150688762787,67
4.2,lawnmower,1964.6023256190426,65
4.3,lawnmower,1939.4930497406679,64
4.4,lawnmower,1939.146065597001,61
4.5,lawnmower,1904.0956420734117,63
4.6,lawnmower,1895.443614322768,62
4.7,lawnmower,1842.0162693937252,57
4.8,lawnmower,1808.581147766586,60
4.9,lawnmower,1796.339150193002,62
5.0,lawnmower,1784.8499358254244,57
5.1,lawnmower,1763.5314671690742,55
5.2,lawnmower,1719.0814693245634,55
5.3,lawnmower,1724.0739465759536,56
5.4,lawnmower,1709.0090110472224,50
5.5,lawnmower,1737.6222080234056,53
5.6,lawnmower,1708.2511779399192,51
5.7,lawnmower,1637.6719750940867,55
5.8,lawnmower,1633.5626775966027,50
5.9,lawnmower,1595.137939624277,53
6.0,lawnmower,1598.1858597207304,47
6.1,lawnmower,1602.3776738422987,50
6.2,lawnmower,1606.6977175790548,49
6.3,lawnmower,1554.9421327689374,46
6.4,lawnmower,1543.7920711986442,47
6.5,lawnmower,1501.6696040206116,49
6.6,lawnmower,1529.4739543163746,45
6.7,lawnmower,1499.945741613555,42
6.8,lawnmower,1499.4112114526786,45
6.9,lawnmower,1481.5932192192568,42
7.0,lawnmower,1486.6861774863773,43
7.1,lawnmower,1443.155291327797,43
7.2,lawnmower,1438.9924284255137,39
7.3,lawnmower,1501.2150792268671,39
7.4,lawnmower,1423.4407375637086,43
7.5,lawnmower,1418.0642884309073,40
7.6,lawnmower,1467.7909021453738,36
7.7,lawnmower,1480.4390057224705,42
7.8,lawnmower,1390.414821269647,41
7.9,lawnmower,1398.2046411174038,38
8.0,lawnmower,1404.3311110188101,37
8.1,lawnmower,1424.2035825177413,41
8.2,lawnmower,1362.2140779436304,39
8.3,lawnmower,1369.552274406459,43
8.4,lawnmower,1382.689608664092,39
8.5,lawnmower,1368.6953214893324,38
8.6,lawnmower,1345.5001343893514,37
8.7,lawnmower,1343.5304372614034,39
8.8,lawnmower,1312.047538378055,38
8.9,lawnmower,1328.2702329856752,39
9.0,lawnmower,1321.3389168664874,35
9.1,lawnmower,1325.0829582320855,35
9.2,lawnmower,1303.2412817105762,35
9.3,lawnmower,1317.8178672250965,37
9.4,lawnmower,1322.8075078457584,38
9.5,lawnmower,1299.9506918165273,34
9.6,lawnmower,1298.285128167984,34
9.7,lawnmower,1286.836302827846,35
9.8,lawnmower,1280.4098511271343,33
9.9,lawnmower,1260.720354480658,36
10.0,lawnmower,1276.3298852334663,29
10.1,lawnmower,1263.0047630812353,32
10.2,lawnmower,1301.8633661786118,31
10.3,lawnmower,1286.612729117466,28
10.4,lawnmower,1258.1015464357451,31
10.5,lawnmower,1230.4531415203903,31
10.6,lawnmower,1218.8838460320296,32
10.7,lawnmower,1260.4583730804688,34
10.8,lawnmower,1237.477206725165,31
10.9,lawnmower,1237.4927763247128,29
11.0,lawnmower,1188.7446438968796,31
11.1,lawnmower,1238.0082290906232,33
11.2,lawnmower,1224.4455496214302,29
11.3,lawnmower,1189.118819940029,29
11.4,lawnmower,1197.9379249036326,32
11.5,lawnmower,1208.7526049566957,30
11.6,lawnmower,1200.7045083809178,32
11.7,lawnmower,1190.054012181365,30
11.8,lawnmower,1190.1336244691893,31
11.9,lawnmower,1183.5318810072906,28
12.0,lawnmower,1188.0512502420493,30
12.1,lawnmower,1210.9174427656483,29
12.2,lawnmower,1126.6996180666201,27
12.3,lawnmower,1169.8971410512695,26
12.4,lawnmower,1174.820571008094,30
12.5,lawnmower,1173.919879793742,28
12.6,lawnmower,1157.323613135479,27
12.7,lawnmower,1126.4403675000347,28
12.8,lawnmower,1164.9974096742822,31
12.9,lawnmower,1189.895841492586,24
13.0,lawnmower,1121.6304642093696,25
13.1,lawnmower,1166.5895373732003,26
13.2,lawnmower,1139.7931319011786,31
13.3,lawnmower,1142.2321596999643,28
13.4,lawnmower,1119.539044711294,29
13.5,lawnmower,1131.0886543306603,25
13.6,lawnmower,1161.000891893979,25
13.7,lawnmower,1143.915878562382,28
13.8,lawnmower,1164.211449499503,27
13.9,lawnmower,1150.4547125996978,28
14.0,lawnmower,1133.0674478643057,26
14.1,lawnmower,1156.5808181829302,27
14.2,lawnmower,1127.9347927522308,27
14.3,lawnmower,1133.2031201792977,28
14.4,lawnmower,1108.2352475959726,28
14.5,lawnmower,1113.0550542482185,23
14.6,lawnmower,1095.366592027145,22
14.7,lawnmower,1126.730454202101,28
14.8,lawnmower,1081.0285221322972,28
14.9,lawnmower,1117.928886042984,24
15.0,lawnmower,1096.1869788498968,22
15.1,lawnmower,1121.1732862402073,26
15.2,lawnmower,1110.543695564099,27
15.3,lawnmower,1129.7462564862692,29
15.4,lawnmower,1105.784324991604,26
15.5,lawnmower,1057.5914529514512,24
15.6,lawnmower,1085.5840134651128,23
15.7,lawnmower,1061.400620479314,25
15.8,lawnmower,1072.4192132792566,24
15.9,lawnmower,1110.9792856466665,23
16.0,lawnmower,1091.500676217954,29
16.1,lawnmower,1062.7915777638286,28
16.2,lawnmower,1054.5404674860067,27
16.3,lawnmower,1073.5390774403475,23
16.4,lawnmower,1046.644406768475,26
16.5,lawnmower,1055.6681035429774,26
16.6,lawnmower,1073.4691050936756,25
16.7,lawnmower,1088.49546227902,27
16.8,lawnmower,1075.7466580159173,25
16.9,lawnmower,1015.9493577570321,25
17.0,lawnmower,1066.087334580605,25
17.1,lawnmower,1059.6862854997394,24
17.2,lawnmower,1064.7894336144304,20
17.3,lawnmower,1087.1218814942958,24
17.4,lawnmower,1011.8386827397673,22
17.5,lawnmower,1039.6065029247495,21
17.6,lawnmower,1061.5908537285943,27
17.7,lawnmower,1016.50370523126,27
17.8,lawnmower,1076.0358348936543,26
17.9,lawnmower,1052.2833333713315,24
18.0,lawnmower,1060.2650130502013,26
18.1,lawnmower,1030.3490825706692,23
18.2,lawnmower,1056.4950540191044,23
18.3,lawnmower,1060.0579557099447,21
18.4,lawnmower,1041.8314734462217,24
18.5,lawnmower,1040.3636935296495,23
18.6,lawnmower,1039.6004131727314,20
18.7,lawnmower,1015.4603674324851,22
18.8,lawnmower,1028.3260221398739,22
18.9,lawnmower,1026.7908191922227,26
19.0,lawnmower,1036.0889299186488,24
19.1,lawnmower,1047.0121917444885,22
19.2,lawnmower,1004.4542783604318,23
19.3,lawnmower,1021.7485240568209,22
19.4,lawnmower,1052.5157088913238,22
19.5,lawnmower,1006.6666969622103,20
19.6,lawnmower,1003.7590812868466,22
19.7,lawnmower,1022.9293725675883,20
19.8,lawnmower,1034.463461385464,19
19.9,lawnmower,1016.5099281463891,23
20.0,lawnmower,1041.5792118087397,23
20.1,lawnmower,1030.8672229349127,18
20.2,lawnmower,1029.3116488625537,21
20.3,lawnmower,1022.3138571200778,24
20.4,lawnmower,1056.5530620069217,24
20.5,lawnmower,1004.6772540275572,24
20.6,lawnmower,967.5023696926503,21
20.7,lawnmower,1038.4618988245456,20
20.8,lawnmower,996.0383190731711,19
20.9,lawnmower,1006.1767476428415,22
21.0,lawnmower,1029.0481565543535,22
21.1,lawnmower,969.6609703162623,24
21.2,lawnmower,975.5330934537262,23
21.3,lawnmower,967.4110609759329,21
21.4,lawnmower,982.4350312088372,18
21.5,lawnmower,1006.0020344459213,20
21.6,lawnmower,1006.5948679673666,21
21.7,lawnmower,1000.5485250612255,20
21.8,lawnmower,965.6896364505931,20
21.9,lawnmower,946.6746435961143,21
22.0,lawnmower,992.9052535259895,20
22.1,lawnmower,981.333710096464,19
22.2,lawnmower,998.9174451640621,21
22.3,lawnmower,1002.7386240939321,20
22.4,lawnmower,990.443400069745,21
22.5,lawnmower,1001.8693283741837,21
22.6,lawnmower,990.2479442964606,18
22.7,lawnmower,995.2708976362584,19
22.8,lawnmower,969.5907452689182,23
22.9,lawnmower,979.1151953041569,18
23.0,lawnmower,985.6746523679218,16
23.1,lawnmower,997.1897902875692,16
23.2,lawnmower,971.9527627624051,20
23.3,lawnmower,989.3074652863161,20
23.4,lawnmower,972.6319421104105,20
23.5,lawnmower,974.6704332491821,22
23.6,lawnmower,992.6920757557357,15
23.7,lawnmower,935.3286659966384,21
23.8,lawnmower,948.356267724219,23
23.9,lawnmower,943.7454133900557,18
24.0,lawnmower,925.8276776030339,19
24.1,lawnmower,958.0529684583073,18
24.2,lawnmower,985.7324796474473,18
24.3,lawnmower,964.1788618822251,19
24.4,lawnmower,972.97219508146,22
24.5,lawnmower,989.9476152403382,23
24.6,lawnmower,993.8707958160854,19
24.7,lawnmower,965.0949740989995,23
24.8,lawnmower,992.7168790817105,20
24.9,lawnmower,966.6618102771159,23
25.0,lawnmower,947.2520355234508,19
